Site,Location,Days_Exposure,Avg_temp,t_Degree_days,Leaf,Mesh,X0_R1,Xt_R1,X0_R2,Xt_R2,X0_R3,Xt_R3,X0_R4,Xt_R4,k_R1,k_R2,k_R3,k_R4
1,Downstream,21,8.08104313,169.701906,Alder,Fine,4.939,4.363,4.973,4.297,4.976,4.096,5.032,4.222,0.000730711,0.000860958,0.001146808,0.001034217
2,Downstream,21,7.11884488,149.495743,Alder,Fine,4.922,3.81,4.949,4.259,5.05,4.296,4.977,4.27,0.001712997,0.001004384,0.001081662,0.001024868
3,Downstream,21,6.99796321,146.957227,Alder,Fine,4.971,3.399,4.948,3.98,4.995,3.839,4.947,3.75,0.002586737,0.001481395,0.001791171,0.001885076
4,Downstream,21,7.08394329,148.762809,Alder,Fine,4.951,3.825,4.997,3.716,4.999,3.707,4.905,3.825,0.001734514,0.001991021,0.002010012,0.001671766
5,Downstream,21,7.12088566,149.538599,Alder,Fine,5.014,4.47,4.903,4.331,5.016,4.385,4.985,3.859,0.000768,0.000829544,0.000899053,0.001712102
6,Enclosure,21,6.49353764,136.36429,Alder,Fine,4.926,4.468,4.987,4.445,5.01,4.691,5.028,4.354,0.00071563,0.00084373,0.000482459,0.001055462
7,Enclosure,21,6.57681014,138.113013,Alder,Fine,5.058,3.645,4.94,3.743,5.005,3.748,4.948,3.604,0.002372078,0.002009064,0.002094046,0.002294781
8,Enclosure,21,7.0634995,148.333489,Alder,Fine,5.072,4.724,4.945,4.825,5.079,4.731,4.97,4.713,0.000479186,0.000165615,0.000478501,0.000357945
9,Enclosure,21,7.14860279,150.120659,Alder,Fine,4.909,4.763,4.935,4.945,4.994,4.642,5.063,4.938,0.000201122,-1.34844E-05,0.000486888,0.000166525
10,Enclosure,21,7.45223632,156.496963,Alder,Fine,4.94,4,5.053,3.922,5.031,3.666,4.903,3.738,0.001348722,0.001619075,0.002022516,0.001733558
11,Control,21,7.1149,149.4129,Alder,Fine,4.916,3.686,4.995,4.024,5.014,3.549,5.017,3.248,0.001927232,0.001446736,0.00231284,0.002910008
12,Control,21,7.1003,149.1063,Alder,Fine,5.005,3.723,4.98,4.061,4.997,4.119,5.076,4.19,0.001984541,0.001368156,0.001295903,0.001286484
13,Control,21,7.0564,148.1844,Alder,Fine,5.06,3.91,5.072,4.515,4.982,4.302,5.01,4.442,0.001739921,0.000785036,0.00099033,0.000812037
14,Control,21,7.0093,147.1953,Alder,Fine,4.924,3.69,5.007,3.723,4.931,3.673,4.938,3.606,0.001959945,0.00201302,0.002000968,0.002135675
15,Control,21,7.1693,150.5553,Alder,Fine,4.969,2.922,5.004,3.257,4.941,2.843,4.981,3.206,0.003526613,0.002852315,0.003671129,0.002926543
1,Downstream,21,8.08104313,169.701906,Alder,Coarse,5.025,2.848,5.008,3.425,5.002,2.067,4.935,2.532,0.003345917,0.002238839,0.005207599,0.003932444
2,Downstream,21,7.11884488,149.495743,Alder,Coarse,5.025,0.36,5.007,0.179,5.007,0.547,5.028,0.219,0.017633122,0.022282952,0.014810746,0.02096184
3,Downstream,21,6.99796321,146.957227,Alder,Coarse,5.006,0.226,5.002,0.139,5.007,0.188,4.987,0.168,0.021079994,0.024382055,0.022334051,0.023072195
4,Downstream,21,7.08394329,148.762809,Alder,Coarse,5.047,0.36,5.009,0.448,5.001,0.492,4.988,1.645,0.017749364,0.016228507,0.015587999,0.007456801
5,Downstream,21,7.12088566,149.538599,Alder,Coarse,5,1.463,5.051,0.848,4.998,1.214,4.998,0.876,0.008218271,0.011933112,0.009463223,0.011645335
6,Enclosure,21,6.49353764,136.36429,Alder,Coarse,5.033,0.239,4.981,0.305,4.993,0.313,5.057,1.77,0.022346818,0.020482446,0.020310222,0.007698452
7,Enclosure,21,6.57681014,138.113013,Alder,Coarse,5.054,3.289,4.928,3.15,5.079,2.854,4.954,3.298,0.00311047,0.003240323,0.004173342,0.002945987
8,Enclosure,21,7.0634995,148.333489,Alder,Coarse,4.995,2.94,4.973,2.128,4.931,2.343,5.063,0.771,0.003573218,0.005722516,0.005016464,0.012687803
9,Enclosure,21,7.14860279,150.120659,Alder,Coarse,5.042,0.223,4.968,2.206,4.913,1.57,4.985,3.344,0.020772533,0.005407893,0.007599281,0.002659632
10,Enclosure,21,7.45223632,156.496963,Alder,Coarse,4.905,2.009,4.928,2.826,4.992,2.378,4.947,2.175,0.00570374,0.003553238,0.004738602,0.005250918
11,Control,21,7.1149,149.4129,Alder,Coarse,4.971,0.449,5.026,0.736,5.005,0.783,5.042,1.061,0.016092007,0.01285799,0.012415662,0.010431435
12,Control,21,7.1003,149.1063,Alder,Coarse,5.039,0.77,4.973,0.561,5.008,0.197,4.944,0.189,0.01259888,0.014634242,0.021699876,0.02189165
13,Control,21,7.0564,148.1844,Alder,Coarse,4.924,1.895,5.004,3.11,4.968,2.703,4.984,3.081,0.006444014,0.003209615,0.004107417,0.003245811
14,Control,21,7.0093,147.1953,Alder,Coarse,4.91,3.629,4.957,3.472,4.959,3.617,5.014,3.417,0.002053848,0.002419031,0.002143813,0.002605185
15,Control,21,7.1693,150.5553,Alder,Coarse,5.042,0.089,4.95,0.106,5.05,0.316,4.96,0.214,0.026813548,0.025530179,0.018407863,0.020877279
1,Downstream,21,8.08104313,169.701906,Oak,Fine,5.014,4.172,5.066,4.328,4.934,4.31,5.074,4.58,0.001083302,0.00092778,0.000796762,0.000603591
2,Downstream,21,7.11884488,149.495743,Oak,Fine,4.94,4.166,4.985,4.609,4.941,4.824,4.965,4.66,0.001139892,0.00052458,0.000160301,0.000424078
3,Downstream,21,6.99796321,146.957227,Oak,Fine,4.978,4.287,5.005,4.136,5.005,4.374,5.001,4.353,0.001016901,0.001297713,0.000916998,0.000944306
4,Downstream,21,7.08394329,148.762809,Oak,Fine,4.932,4.239,4.948,4.175,5.032,4.444,5.084,4.136,0.001017843,0.001141879,0.000835307,0.001387237
5,Downstream,21,7.12088566,149.538599,Oak,Fine,4.966,4.397,5.082,4.239,4.958,4.101,4.983,4.2,0.000813785,0.001212914,0.001269048,0.001143167
6,Enclosure,21,6.49353764,136.36429,Oak,Fine,5.093,4.255,5.01,4.205,4.954,4.139,4.981,4.302,0.001318324,0.001284512,0.001318095,0.0010747
7,Enclosure,21,6.57681014,138.113013,Oak,Fine,4.921,3.971,4.949,3.855,4.949,3.858,4.948,3.864,0.001553031,0.001808769,0.001803137,0.001790422
8,Enclosure,21,7.0634995,148.333489,Oak,Fine,4.931,4.5,4.957,4.289,5.063,4.053,5.002,4.02,0.000616613,0.000975822,0.001500011,0.001473409
9,Enclosure,21,7.14860279,150.120659,Oak,Fine,5.024,4.118,4.915,4.348,4.95,4.069,4.913,4.051,0.00132466,0.000816515,0.001305552,0.001285106
10,Enclosure,21,7.45223632,156.496963,Oak,Fine,4.921,4.111,4.908,4.094,5.007,4.419,4.978,4.186,0.001149195,0.00115877,0.000798249,0.001107258
11,Control,21,7.1149,149.4129,Oak,Fine,4.906,4.038,4.95,4.166,4.954,4.299,4.994,4.257,0.001303163,0.001154059,0.000949134,0.001068666
12,Control,21,7.1003,149.1063,Oak,Fine,5.029,4.18,4.935,4.444,4.926,4.122,4.924,4.369,0.001240121,0.00070284,0.001195046,0.000802026
13,Control,21,7.0564,148.1844,Oak,Fine,4.967,4.229,5.014,4.394,4.971,4.366,4.944,3.983,0.001085475,0.000890742,0.000875759,0.001458584
14,Control,21,7.0093,147.1953,Oak,Fine,5.006,4.222,4.926,4.15,4.918,4.147,4.971,4.153,0.001157158,0.001164568,0.001158439,0.001221439
15,Control,21,7.1693,150.5553,Oak,Fine,5.061,3.86,4.909,3.793,4.939,3.777,5.015,3.867,0.001799318,0.001713078,0.001781623,0.001726637
1,Downstream,21,8.08104313,169.701906,Oak,Coarse,5.001,3.263,4.944,4.224,4.958,3.914,5.084,4.448,0.002516123,0.000927463,0.001393282,0.000787521
2,Downstream,21,7.11884488,149.495743,Oak,Coarse,4.921,2.878,4.907,3.378,4.974,3.366,5.033,3.247,0.00358817,0.002497589,0.002612109,0.002931754
3,Downstream,21,6.99796321,146.957227,Oak,Coarse,4.935,3.073,4.997,3.017,5.058,3.205,5,3.251,0.003223376,0.00343348,0.003104706,0.002929256
4,Downstream,21,7.08394329,148.762809,Oak,Coarse,4.991,3.701,5.024,3.984,4.964,3.595,4.914,3.882,0.002010134,0.001559127,0.002169009,0.001584655
5,Downstream,21,7.12088566,149.538599,Oak,Coarse,4.949,3.752,4.959,3.443,5.026,4.016,4.98,3.467,0.001851672,0.002439911,0.001500202,0.002421717
6,Enclosure,21,6.49353764,136.36429,Oak,Coarse,5.01,3.684,5.049,3.672,4.956,3.468,5.016,3.774,0.002254526,0.002335316,0.002618141,0.002086304
7,Enclosure,21,6.57681014,138.113013,Oak,Coarse,4.978,4.051,4.99,3.889,4.991,3.98,4.925,3.853,0.001491999,0.001804927,0.001638908,0.001777329
8,Enclosure,21,7.0634995,148.333489,Oak,Coarse,4.911,3.953,4.943,3.95,4.963,3.683,4.947,4.042,0.001462939,0.001511842,0.002010893,0.001362078
9,Enclosure,21,7.14860279,150.120659,Oak,Coarse,4.916,3.829,4.947,4.141,4.944,3.646,4.997,3.933,0.001664604,0.001184674,0.002028662,0.001594952
10,Enclosure,21,7.45223632,156.496963,Oak,Coarse,4.917,3.973,4.977,4.088,4.924,3.752,4.93,4.002,0.001362181,0.00125735,0.001736981,0.00133258
11,Control,21,7.1149,149.4129,Oak,Coarse,4.907,3.55,4.983,3.618,4.936,3.919,4.93,3.803,0.002166581,0.002142457,0.001544169,0.001737124
12,Control,21,7.1003,149.1063,Oak,Coarse,4.913,3.623,4.949,3.162,4.962,3.629,4.95,3.07,0.002042719,0.003004439,0.002098179,0.003203822
13,Control,21,7.0564,148.1844,Oak,Coarse,4.986,3.608,4.979,3.877,4.95,3.909,4.962,3.96,0.002182958,0.001688217,0.001593326,0.00152219
14,Control,21,7.0093,147.1953,Oak,Coarse,4.921,3.806,4.995,3.615,4.98,3.931,5.056,3.85,0.001745524,0.002196711,0.001606954,0.001851299
15,Control,21,7.1693,150.5553,Oak,Coarse,4.938,2.876,5.002,2.87,4.971,3.148,4.959,3.419,0.003590441,0.003689846,0.003034458,0.002469896