,Site,Location,Leaf,Mesh,Replicate,k,Gammarus,cased_caddis,caseless_caddis,large_bodied,Xt
1,2,Downstream,Alder,Coarse,R1,0.098019641,12,0,0,12,1.275
2,2,Downstream,Alder,Coarse,R2,0.104677804,4,0,0,4,1.18
3,2,Downstream,Alder,Coarse,R3,0.096886972,15,0,0,15,1.274
4,2,Downstream,Alder,Coarse,R4,0.097773829,16,0,0,16,1.271
5,3,Downstream,Alder,Coarse,R1,0.044229322,8,0,0,8,2.694
6,3,Downstream,Alder,Coarse,R2,0.060195533,22,1,1,24,2.135
7,3,Downstream,Alder,Coarse,R3,0.06920468,29,2,1,32,1.934
8,3,Downstream,Alder,Coarse,R4,0.056794047,33,0,0,33,2.245
9,4,Downstream,Alder,Coarse,R1,0.062099791,27,0,0,27,2.065
10,4,Downstream,Alder,Coarse,R2,0.090827041,8,0,0,8,1.414
11,4,Downstream,Alder,Coarse,R3,0.106633832,1,0,0,1,1.107
12,4,Downstream,Alder,Coarse,R4,0.082348489,19,0,0,19,1.584
13,5,Downstream,Alder,Coarse,R1,0.038994747,35,0,0,35,2.9
14,5,Downstream,Alder,Coarse,R2,0.032681399,8,0,0,8,3.199
15,5,Downstream,Alder,Coarse,R3,0.029473217,11,0,1,12,3.34
16,5,Downstream,Alder,Coarse,R4,0.039579009,31,0,1,32,2.912
17,6,Enclosure,Alder,Coarse,R1,0.060930174,0,0,0,0,2.14
18,6,Enclosure,Alder,Coarse,R2,0.05035719,4,0,0,4,2.474
19,6,Enclosure,Alder,Coarse,R3,0.046529203,6,0,0,6,2.593
20,6,Enclosure,Alder,Coarse,R4,0.069079284,0,0,0,0,1.899
21,7,Enclosure,Alder,Coarse,R1,0.042645477,11,0,0,11,2.75
22,7,Enclosure,Alder,Coarse,R2,0.022640859,2,0,0,2,3.684
23,7,Enclosure,Alder,Coarse,R3,0.03212379,19,0,0,19,3.233
24,7,Enclosure,Alder,Coarse,R4,0.050699808,26,0,0,26,2.442
25,8,Enclosure,Alder,Coarse,R1,0.145282641,13,1,0,14,0.655
26,8,Enclosure,Alder,Coarse,R2,0.131582107,9,0,0,9,0.803
27,8,Enclosure,Alder,Coarse,R3,0.146061743,9,1,0,10,0.651
28,8,Enclosure,Alder,Coarse,R4,0.065298954,27,0,0,27,1.997
29,9,Enclosure,Alder,Coarse,R1,0.045203925,0,0,0,0,2.632
30,9,Enclosure,Alder,Coarse,R2,0.154640265,0,0,0,0,0.574
31,9,Enclosure,Alder,Coarse,R3,0.188999421,2,0,0,2,0.349
32,9,Enclosure,Alder,Coarse,R4,0.184390851,0,0,0,0,0.374
33,10,Enclosure,Alder,Coarse,R1,0.119813358,0,0,0,0,0.933
34,10,Enclosure,Alder,Coarse,R2,0.17253941,1,0,0,1,0.444
35,10,Enclosure,Alder,Coarse,R3,0.148719718,1,0,0,1,0.616
36,10,Enclosure,Alder,Coarse,R4,0.133338711,0,0,0,0,0.762
37,11,Control,Alder,Coarse,R1,0.071065419,11,1,0,12,1.868
38,11,Control,Alder,Coarse,R2,0.019775947,0,0,0,0,3.787
39,11,Control,Alder,Coarse,R3,0.025954126,0,0,0,0,3.46
40,11,Control,Alder,Coarse,R4,0.026834066,0,0,0,0,3.43
41,12,Control,Alder,Coarse,R1,0.178499993,0,0,0,0,0.411
42,12,Control,Alder,Coarse,R2,0.163331307,0,0,0,0,0.512
43,12,Control,Alder,Coarse,R3,0.184047759,2,0,0,2,0.385
44,12,Control,Alder,Coarse,R4,0.174531849,0,0,0,0,0.435
45,13,Control,Alder,Coarse,R1,0.024045122,11,0,0,11,3.583
46,13,Control,Alder,Coarse,R2,0.024056684,5,0,0,5,3.556
47,13,Control,Alder,Coarse,R3,0.026918839,1,0,0,1,3.452
48,13,Control,Alder,Coarse,R4,0.025321333,0,0,0,0,3.542
49,14,Control,Alder,Coarse,R1,0.037005233,5,0,0,5,2.942
50,14,Control,Alder,Coarse,R2,0.033353377,4,0,0,4,3.154
51,14,Control,Alder,Coarse,R3,0.032284652,2,0,0,2,3.206
52,14,Control,Alder,Coarse,R4,0.034520441,1,0,0,1,3.085
53,15,Control,Alder,Coarse,R1,0.120278755,1,0,0,1,0.921
54,15,Control,Alder,Coarse,R2,0.148245251,0,1,0,1,0.625
55,15,Control,Alder,Coarse,R3,0.167160613,0,0,0,0,0.482
56,15,Control,Alder,Coarse,R4,0.153106907,0,2,0,2,0.582
113,2,Downstream,Oak,Coarse,R1,0.012826116,0,0,0,0,3.408
114,2,Downstream,Oak,Coarse,R2,0.02211098,0,0,0,0,2.54
115,2,Downstream,Oak,Coarse,R3,0.008825766,0,0,0,0,3.772
116,2,Downstream,Oak,Coarse,R4,0.018515808,0,0,1,1,2.822
117,3,Downstream,Oak,Coarse,R1,0.018155782,6,0,1,7,2.885
118,3,Downstream,Oak,Coarse,R2,0.013308046,11,0,0,11,3.282
119,3,Downstream,Oak,Coarse,R3,0.014717742,3,0,0,3,3.148
120,3,Downstream,Oak,Coarse,R4,0.016939966,3,0,0,3,2.955
121,4,Downstream,Oak,Coarse,R1,0.012297583,3,0,0,3,3.424
122,4,Downstream,Oak,Coarse,R2,0.009025216,8,0,1,9,3.717
123,4,Downstream,Oak,Coarse,R3,0.010141603,29,0,0,29,3.676
124,4,Downstream,Oak,Coarse,R4,0.007478581,8,0,0,8,4.009
125,5,Downstream,Oak,Coarse,R1,0.02271776,44,0,1,45,2.463
126,5,Downstream,Oak,Coarse,R2,0.015710412,30,0,1,31,3.095
127,5,Downstream,Oak,Coarse,R3,0.01727505,9,0,2,11,2.935
128,5,Downstream,Oak,Coarse,R4,0.022109099,30,1,1,32,2.521
129,6,Enclosure,Oak,Coarse,R1,0.007756174,50,0,1,51,3.966
130,6,Enclosure,Oak,Coarse,R2,0.006823651,25,0,0,25,4.037
131,6,Enclosure,Oak,Coarse,R3,0.009094836,34,0,0,34,3.755
132,6,Enclosure,Oak,Coarse,R4,0.009042562,46,0,0,46,3.817
133,7,Enclosure,Oak,Coarse,R1,0.007680166,2,0,0,2,3.906
134,7,Enclosure,Oak,Coarse,R2,0.008621169,1,0,0,1,3.796
135,7,Enclosure,Oak,Coarse,R3,0.00431116,2,0,0,2,4.364
136,7,Enclosure,Oak,Coarse,R4,0.002928487,16,0,0,16,4.609
137,8,Enclosure,Oak,Coarse,R1,0.013436181,0,0,1,1,3.298
138,8,Enclosure,Oak,Coarse,R2,0.017342915,0,0,0,0,2.93
139,8,Enclosure,Oak,Coarse,R3,0.013176072,0,0,1,1,3.336
140,8,Enclosure,Oak,Coarse,R4,0.013354392,0,0,0,0,3.272
141,9,Enclosure,Oak,Coarse,R1,0.009765554,25,0,0,25,3.66
142,9,Enclosure,Oak,Coarse,R2,0.00744499,23,0,0,23,3.906
143,9,Enclosure,Oak,Coarse,R3,0.01104399,16,3,0,19,3.554
144,9,Enclosure,Oak,Coarse,R4,0.007732851,51,1,0,52,3.961
145,10,Enclosure,Oak,Coarse,R1,0.017492302,7,0,0,7,2.956
146,10,Enclosure,Oak,Coarse,R2,0.019894058,2,1,1,4,2.718
147,10,Enclosure,Oak,Coarse,R3,0.014974644,3,1,0,4,3.118
148,10,Enclosure,Oak,Coarse,R4,0.017576312,13,0,1,14,2.888
149,11,Control,Oak,Coarse,R1,0.012095761,1,0,0,1,3.407
150,11,Control,Oak,Coarse,R2,0.010711237,8,0,1,9,3.56
151,11,Control,Oak,Coarse,R3,0.006046723,4,0,0,4,4.118
152,11,Control,Oak,Coarse,R4,0.013181203,2,1,0,3,3.273
153,12,Control,Oak,Coarse,R1,0.027647096,24,2,2,28,2.097
154,12,Control,Oak,Coarse,R2,0.032534169,3,0,0,3,1.796
155,12,Control,Oak,Coarse,R3,0.023484221,0,0,0,0,2.424
156,12,Control,Oak,Coarse,R4,0.025677246,2,0,0,2,2.271
157,13,Control,Oak,Coarse,R1,0.010464101,0,0,0,0,3.651
158,13,Control,Oak,Coarse,R2,0.0086627,1,0,0,1,3.785
159,13,Control,Oak,Coarse,R3,0.008552092,7,0,0,7,3.854
160,13,Control,Oak,Coarse,R4,0.00429346,1,0,0,1,4.32
161,14,Control,Oak,Coarse,R1,0.006603289,9,0,0,9,4.006
162,14,Control,Oak,Coarse,R2,0.007935743,10,0,0,10,3.926
163,14,Control,Oak,Coarse,R3,0.008398703,7,0,1,8,3.803
164,14,Control,Oak,Coarse,R4,0.00513692,7,0,0,7,4.252
165,15,Control,Oak,Coarse,R1,0.01963577,6,1,1,8,2.717
166,15,Control,Oak,Coarse,R2,0.021839646,0,1,0,1,2.533
167,15,Control,Oak,Coarse,R3,0.018194563,4,0,0,4,2.873
168,15,Control,Oak,Coarse,R4,0.018478353,5,0,0,5,2.814
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,