Site,Leaf,Mesh,Location,Days_Exposure,X0_R1,Xt_R1,X0_R2,Xt_R2,X0_R3,Xt_R3,X0_R4,Xt_R4,k_R1,k_R2,k_R3,k_R4
1,Alder,Coarse,Downstream,14,4.947,,4.94,,5.01,,4.936,,,,,
2,Alder,Coarse,Downstream,14,5.029,1.275,5.109,1.18,4.946,1.274,4.996,1.271,0.098019641,0.104677804,0.096886972,0.097773829
3,Alder,Coarse,Downstream,14,5.004,2.694,4.959,2.135,5.096,1.934,4.972,2.245,0.044229322,0.060195533,0.06920468,0.056794047
4,Alder,Coarse,Downstream,14,4.926,2.065,5.043,1.414,4.926,1.107,5.017,1.584,0.062099791,0.090827041,0.106633832,0.082348489
5,Alder,Coarse,Downstream,14,5.006,2.9,5.055,3.199,5.046,3.34,5.068,2.912,0.038994747,0.032681399,0.029473217,0.039579009
6,Alder,Coarse,Enclosure,14,5.022,2.14,5.007,2.474,4.974,2.593,4.995,1.899,0.060930174,0.05035719,0.046529203,0.069079284
7,Alder,Coarse,Enclosure,14,4.996,2.75,5.058,3.684,5.069,3.233,4.966,2.442,0.042645477,0.022640859,0.03212379,0.050699808
8,Alder,Coarse,Enclosure,14,5.007,0.655,5.067,0.803,5.031,0.651,4.982,1.997,0.145282641,0.131582107,0.146061743,0.065298954
9,Alder,Coarse,Enclosure,14,4.956,2.632,5.002,0.574,4.92,0.349,4.943,0.374,0.045203925,0.154640265,0.188999421,0.184390851
10,Alder,Coarse,Enclosure,14,4.993,0.933,4.971,0.444,4.941,0.616,4.928,0.762,0.119813358,0.17253941,0.148719718,0.133338711
11,Alder,Coarse,Control,14,5.052,1.868,4.995,3.787,4.976,3.46,4.994,3.43,0.071065419,0.019775947,0.025954126,0.026834066
12,Alder,Coarse,Control,14,5.002,0.411,5.039,0.512,5.064,0.385,5.008,0.435,0.178499993,0.163331307,0.184047759,0.174531849
13,Alder,Coarse,Control,14,5.017,3.583,4.98,3.556,5.032,3.452,5.049,3.542,0.024045122,0.024056684,0.026918839,0.025321333
14,Alder,Coarse,Control,14,4.939,2.942,5.031,3.154,5.038,3.206,5.002,3.085,0.037005233,0.033353377,0.032284652,0.034520441
15,Alder,Coarse,Control,14,4.961,0.921,4.98,0.625,5.005,0.482,4.964,0.582,0.120278755,0.148245251,0.167160613,0.153106907
1,Alder,Fine,Downstream,14,4.913,,4.962,,5.054,,4.945,,,,,
2,Alder,Fine,Downstream,14,4.939,4.05,5.052,4.218,4.933,4.129,4.939,4.48,0.014174714,0.012887366,0.012708005,0.006967131
3,Alder,Fine,Downstream,14,4.946,4.016,5.003,3.631,4.992,4.181,5.065,4.279,0.014878056,0.022894974,0.012663298,0.012045343
4,Alder,Fine,Downstream,14,4.942,4.718,5.049,3.559,4.955,4.838,5.088,4.105,0.003313223,0.024979328,0.00170684,0.01533422
5,Alder,Fine,Downstream,14,4.998,3.725,4.994,4.457,4.946,3.471,5.024,4.015,0.020997927,0.008125807,0.025295459,0.016013506
6,Alder,Fine,Enclosure,14,4.967,3.696,5.037,4.091,4.932,3.912,4.939,3.9,0.021111777,0.014858659,0.016549702,0.016870452
7,Alder,Fine,Enclosure,14,5.057,4.008,5.089,4.83,4.957,4.484,4.968,4.099,0.01660579,0.003731063,0.00716323,0.013733879
8,Alder,Fine,Enclosure,14,5,4.051,5.027,3.513,5.016,4.239,4.948,4.046,0.015033868,0.025596644,0.012021815,0.014375337
9,Alder,Fine,Enclosure,14,5.045,3.613,4.943,4.211,4.988,4.013,4.986,3.953,0.023847086,0.01144802,0.015535424,0.0165828
10,Alder,Fine,Enclosure,14,5.015,3.866,5.004,4.32,5.038,4.42,5.049,3.847,0.018586646,0.010498728,0.00934782,0.019421184
11,Alder,Fine,Control,14,4.962,4.465,5.017,4.789,4.998,4.759,4.921,4.937,0.007538548,0.00332218,0.003500019,-0.000231864
12,Alder,Fine,Control,14,5.062,4.088,5.052,3.843,5.009,4.136,5.026,4.52,0.015264701,0.019537921,0.013679083,0.00757946
13,Alder,Fine,Control,14,5.026,4.554,4.976,4.061,5.031,4.744,4.971,4.618,0.007044177,0.014514079,0.004195579,0.00526138
14,Alder,Fine,Control,14,4.999,3.462,4.983,3.357,4.968,3.513,4.976,3.535,0.026242245,0.028213172,0.024753355,0.024422361
15,Alder,Fine,Control,14,5.045,3.343,5.033,3.094,4.975,3.111,5.052,3.511,0.029394932,0.034753677,0.033534368,0.025991665
1,Oak,Coarse,Downstream,31,5.026,,4.927,,4.978,,5.049,,,,,
2,Oak,Coarse,Downstream,31,5.072,3.408,5.041,2.54,4.959,3.772,5.01,2.822,0.012826116,0.02211098,0.008825766,0.018515808
3,Oak,Coarse,Downstream,31,5.065,2.885,4.958,3.282,4.968,3.148,4.996,2.955,0.018155782,0.013308046,0.014717742,0.016939966
4,Oak,Coarse,Downstream,31,5.013,3.424,4.917,3.717,5.034,3.676,5.055,4.009,0.012297583,0.009025216,0.010141603,0.007478581
5,Oak,Coarse,Downstream,31,4.981,2.463,5.037,3.095,5.014,2.935,5.003,2.521,0.02271776,0.015710412,0.01727505,0.022109099
6,Oak,Coarse,Enclosure,31,5.044,3.966,4.988,4.037,4.978,3.755,5.052,3.817,0.007756174,0.006823651,0.009094836,0.009042562
7,Oak,Coarse,Enclosure,31,4.956,3.906,4.959,3.796,4.988,4.364,5.047,4.609,0.007680166,0.008621169,0.00431116,0.002928487
8,Oak,Coarse,Enclosure,31,5.002,3.298,5.016,2.93,5.019,3.336,4.95,3.272,0.013436181,0.017342915,0.013176072,0.013354392
9,Oak,Coarse,Enclosure,31,4.954,3.66,4.92,3.906,5.005,3.554,5.034,3.961,0.009765554,0.00744499,0.01104399,0.007732851
10,Oak,Coarse,Enclosure,31,5.084,2.956,5.036,2.718,4.96,3.118,4.98,2.888,0.017492302,0.019894058,0.014974644,0.017576312
11,Oak,Coarse,Control,31,4.957,3.407,4.962,3.56,4.967,4.118,4.925,3.273,0.012095761,0.010711237,0.006046723,0.013181203
12,Oak,Coarse,Control,31,4.941,2.097,4.924,1.796,5.02,2.424,5.034,2.271,0.027647096,0.032534169,0.023484221,0.025677246
13,Oak,Coarse,Control,31,5.05,3.651,4.951,3.785,5.024,3.854,4.935,4.32,0.010464101,0.0086627,0.008552092,0.00429346
14,Oak,Coarse,Control,31,4.916,4.006,5.021,3.926,4.934,3.803,4.986,4.252,0.006603289,0.007935743,0.008398703,0.00513692
15,Oak,Coarse,Control,31,4.994,2.717,4.985,2.533,5.05,2.873,4.99,2.814,0.01963577,0.021839646,0.018194563,0.018478353
1,Oak,Fine,Downstream,31,4.91,,5.066,,5.069,,4.941,,,,,
2,Oak,Fine,Downstream,31,5.028,4.006,4.967,3.38,5.011,3.519,5.094,4.096,0.007329969,0.01241743,0.011401892,0.007033951
3,Oak,Fine,Downstream,31,4.961,3.51,4.9,3.213,5.051,3.861,4.956,3.731,0.01116101,0.013613875,0.008666452,0.009158796
4,Oak,Fine,Downstream,31,5.006,3.235,5.044,3.412,4.929,3.931,5.048,3.81,0.014084138,0.012609703,0.007298138,0.009076224
5,Oak,Fine,Downstream,31,5.093,3.64,4.931,3.724,4.926,3.421,4.97,3.729,0.010834947,0.00905624,0.011761109,0.009267088
6,Oak,Fine,Enclosure,31,5.004,3.745,4.934,3.65,4.917,3.819,4.968,3.705,0.009348902,0.009723318,0.008151935,0.00946239
7,Oak,Fine,Enclosure,31,5.01,4.018,4.977,4.263,4.964,4.161,5.049,4,0.007117795,0.004995296,0.005692143,0.007512769
8,Oak,Fine,Enclosure,31,5.068,3.898,5.036,3.641,4.993,3.407,5.054,3.748,0.008467183,0.010463024,0.012329187,0.009643795
9,Oak,Fine,Enclosure,31,5.013,4.733,5.061,4.328,4.931,4.148,4.954,4.491,0.001854042,0.00504705,0.00557792,0.003165159
10,Oak,Fine,Enclosure,31,5.007,3.696,4.97,3.606,5.007,3.796,5.068,3.609,0.00979309,0.010349055,0.008931905,0.010952114
11,Oak,Fine,Control,31,4.972,4.127,5.087,4.315,5.062,4.963,4.99,4.152,0.006008756,0.005309385,0.000637138,0.005930509
12,Oak,Fine,Control,31,4.997,3.846,5.067,3.321,5.05,3.494,5.076,4.007,0.008445293,0.013628483,0.011881969,0.00762841
13,Oak,Fine,Control,31,4.977,4.002,5.017,4.287,4.989,4.397,4.944,4.407,0.007033325,0.005072418,0.004074613,0.003709049
14,Oak,Fine,Control,31,5.074,3.851,4.985,3.989,4.911,4.131,4.919,4.078,0.008896665,0.007190091,0.005579293,0.006048341
15,Oak,Fine,Control,31,4.967,3.563,5,3.422,4.98,3.423,5.084,3.628,0.010716553,0.012232669,0.012093953,0.010884414